po_number,po_date,supplier_id,supplier_name,sku_id,item_name,category,qty_ordered,unit,rate_per_unit_inr,po_value_inr,expected_delivery,actual_delivery,delay_days,status,remarks
PO-2022-0001,07-09-2022,SUP-001,Mehta Wire Industries,TBP-001,Thali Basket Pipe,Finished Good,394,Pcs,393.33,154972.02,19-09-2022,19-09-2022,0,Delivered,On time
PO-2022-0002,04-09-2022,SUP-002,Krishna Basket Works,PBP-001,Plate Basket Pipe,Finished Good,210,Pcs,356.84,74936.4,16-09-2022,15-09-2022,0,Delivered,On time
PO-2022-0003,07-09-2022,SUP-003,Gupta Modular Systems,PNT-001,Pantry,Finished Good,114,Pcs,2166.91,247027.74,25-09-2022,27-09-2022,2,Delivered,Minor delay
PO-2022-0004,06-09-2022,SUP-007,ATC Magic Corners,MGC-001,Magic Corner,Finished Good,18,Pcs,3979.58,71632.44,06-10-2022,04-10-2022,0,Delivered,On time
PO-2022-0005,03-09-2022,SUP-RM-005,Papercraf Packaging,RM-CB-002,Couger Box (large),Raw Material,1786,pcs,17.14,30612.04,10-09-2022,09-09-2022,0,Delivered,On time
PO-2022-0006,11-10-2022,SUP-003,Gupta Modular Systems,PNT-001,Pantry,Finished Good,113,Pcs,2282.73,257948.49,29-10-2022,28-10-2022,0,Delivered,On time
PO-2022-0007,10-10-2022,SUP-005,Lakshmi Rolling Shutters,RSH-001,Rolling Shutter,Finished Good,33,Pcs,1847.29,60960.57,31-10-2022,02-11-2022,2,Delivered,Minor delay
PO-2022-0008,10-10-2022,SUP-006,Patel Chimney Solutions,CHM-001,Chimney,Finished Good,22,Pcs,3312.2,72868.4,04-11-2022,10-11-2022,6,Delivered,Delayed 6d
PO-2022-0009,12-10-2022,SUP-007,ATC Magic Corners,MGC-001,Magic Corner,Finished Good,12,Pcs,4237.51,50850.12,11-11-2022,11-11-2022,0,Delivered,On time
PO-2022-0010,07-10-2022,SUP-RM-001,National Wire Suppliers,RM-WR-002,Wire Roll (SS),Raw Material,469,kg,138.76,65078.44,14-10-2022,15-10-2022,1,Delivered,On time
